[INFO] 2026-01-28 21:11:03,489 autoreload Watching for file changes with StatReloader
[DEBUG] 2026-02-01 14:13:24,882 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\reprlib.py first seen with mtime 1707239442.0
[DEBUG] 2026-02-01 14:13:24,883 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1768573761.8960052
[DEBUG] 2026-02-01 14:13:24,884 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1768573766.1573646
[DEBUG] 2026-02-01 14:13:24,884 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1768573766.2086406
[DEBUG] 2026-02-01 14:13:24,885 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\http\server.py first seen with mtime 1707239442.0
[DEBUG] 2026-02-01 14:13:24,885 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\pkgutil.py first seen with mtime 1707239442.0
[DEBUG] 2026-02-01 14:13:24,886 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\questioner.py first seen with mtime 1768573766.1573646
[DEBUG] 2026-02-01 14:13:24,886 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1768573766.1503685
[DEBUG] 2026-02-01 14:13:24,886 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\apps.py first seen with mtime 1769439193.5794227
[DEBUG] 2026-02-01 14:13:24,886 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1768573766.1389403
[DEBUG] 2026-02-01 14:13:24,886 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\utils.py first seen with mtime 1768573766.0900056
[DEBUG] 2026-02-01 14:13:24,887 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\i18n.py first seen with mtime 1768573766.4286616
[DEBUG] 2026-02-01 14:13:24,887 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1768573766.00599
[DEBUG] 2026-02-01 14:13:24,887 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1768573766.2066352
[DEBUG] 2026-02-01 14:13:24,887 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\asyncio\events.py first seen with mtime 1707239442.0
[DEBUG] 2026-02-01 14:13:24,887 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1768573766.3770158
[DEBUG] 2026-02-01 14:13:24,887 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\traceback.py first seen with mtime 1707239442.0
[DEBUG] 2026-02-01 14:13:24,888 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\json\decoder.py first seen with mtime 1707239442.0
[DEBUG] 2026-02-01 14:13:24,888 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py first seen with mtime 1707239442.0
[DEBUG] 2026-02-01 14:13:24,888 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1768573766.0335367
[DEBUG] 2026-02-01 14:13:24,889 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\email\mime\message.py first seen with mtime 1707239442.0
[DEBUG] 2026-02-01 14:13:24,889 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\functools.py first seen with mtime 1707239442.0
[DEBUG] 2026-02-01 14:13:24,890 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\base.py first seen with mtime 1768573766.169967
[DEBUG] 2026-02-01 14:13:24,890 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1768573761.8960052
[DEBUG] 2026-02-01 14:13:24,892 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1768573766.17687
[DEBUG] 2026-02-01 14:13:24,892 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1769439193.749997
[DEBUG] 2026-02-01 14:13:24,892 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1769439193.5985732
[DEBUG] 2026-02-01 14:13:24,892 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\heapq.py first seen with mtime 1707239442.0
[DEBUG] 2026-02-01 14:13:24,892 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\conf\__init__.py first seen with mtime 1768573761.35726
[DEBUG] 2026-02-01 14:13:24,892 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\platform.py first seen with mtime 1707239442.0
[DEBUG] 2026-02-01 14:13:24,893 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\utils.py first seen with mtime 1768573760.215604
[DEBUG] 2026-02-01 14:13:24,893 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1768573766.0960538
[DEBUG] 2026-02-01 14:13:24,893 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1768573766.1401365
[DEBUG] 2026-02-01 14:13:24,895 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\DLLs\_bz2.pyd first seen with mtime 1707239490.0
[DEBUG] 2026-02-01 14:13:24,895 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\subprocess.py first seen with mtime 1707239442.0
[DEBUG] 2026-02-01 14:13:24,895 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\commands\makemigrations.py first seen with mtime 1768573766.0651133
[DEBUG] 2026-02-01 14:13:24,896 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1768573766.3436065
[DEBUG] 2026-02-01 14:13:24,896 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\contextvars.py first seen with mtime 1707239442.0
[DEBUG] 2026-02-01 14:13:24,897 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\re\_constants.py first seen with mtime 1707239442.0
[DEBUG] 2026-02-01 14:13:24,898 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\email\mime\base.py first seen with mtime 1707239442.0
[DEBUG] 2026-02-01 14:13:24,898 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1768573766.4434874
[DEBUG] 2026-02-01 14:13:24,900 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1769439193.9025695
[DEBUG] 2026-02-01 14:13:24,901 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1768573766.3728738
[DEBUG] 2026-02-01 14:13:24,901 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\sqlite3\__init__.py first seen with mtime 1707239442.0
[DEBUG] 2026-02-01 14:13:24,902 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\functional.py first seen with mtime 1768573766.3882785
[DEBUG] 2026-02-01 14:13:24,902 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\forms.py first seen with mtime 1768573766.2086406
[DEBUG] 2026-02-01 14:13:24,903 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\connection.py first seen with mtime 1768573766.3770158
[DEBUG] 2026-02-01 14:13:24,903 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1768573761.8982975
[DEBUG] 2026-02-01 14:13:24,903 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\DLLs\_lzma.pyd first seen with mtime 1707239490.0
[DEBUG] 2026-02-01 14:13:24,904 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1768573766.0550787
[DEBUG] 2026-02-01 14:13:24,904 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_filters\rest_framework\filterset.py first seen with mtime 1769607637.8799777
[DEBUG] 2026-02-01 14:13:24,904 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\smartif.py first seen with mtime 1768573766.3367052
[DEBUG] 2026-02-01 14:13:24,904 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\dis.py first seen with mtime 1707239442.0
[DEBUG] 2026-02-01 14:13:24,905 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\cookie.py first seen with mtime 1768573766.3120527
[DEBUG] 2026-02-01 14:13:24,905 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1768573764.9386082
[DEBUG] 2026-02-01 14:13:24,905 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1768573766.3377554
[DEBUG] 2026-02-01 14:13:24,905 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1768573766.1725698
[DEBUG] 2026-02-01 14:13:24,906 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1768573762.9638262
[DEBUG] 2026-02-01 14:13:24,906 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1768573760.2303672
[DEBUG] 2026-02-01 14:13:24,906 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1768573762.9648266
[DEBUG] 2026-02-01 14:13:24,906 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\__init__.py first seen with mtime 1768573766.3102252
[DEBUG] 2026-02-01 14:13:24,907 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\operator.py first seen with mtime 1707239442.0
[DEBUG] 2026-02-01 14:13:24,907 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1769439193.5925877
[DEBUG] 2026-02-01 14:13:24,907 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\http\client.py first seen with mtime 1707239442.0
[DEBUG] 2026-02-01 14:13:24,907 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\urllib\response.py first seen with mtime 1707239442.0
[DEBUG] 2026-02-01 14:13:24,909 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\static.py first seen with mtime 1768573766.4310014
[DEBUG] 2026-02-01 14:13:24,909 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1769439193.8944402
[DEBUG] 2026-02-01 14:13:24,909 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_filters\filterset.py first seen with mtime 1769607637.8108666
[DEBUG] 2026-02-01 14:13:24,910 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1769439193.8929224
[DEBUG] 2026-02-01 14:13:24,910 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1768573762.969966
[DEBUG] 2026-02-01 14:13:24,910 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1768573764.9622843
[DEBUG] 2026-02-01 14:13:24,911 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\asyncio\locks.py first seen with mtime 1707239442.0
[DEBUG] 2026-02-01 14:13:24,911 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_utils.py first seen with mtime 1707239442.0
[DEBUG] 2026-02-01 14:13:24,911 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\shortcuts.py first seen with mtime 1768573761.3505023
[DEBUG] 2026-02-01 14:13:24,912 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\collections\abc.py first seen with mtime 1707239442.0
[DEBUG] 2026-02-01 14:13:24,912 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\urls\utils.py first seen with mtime 1768573766.3683329
[DEBUG] 2026-02-01 14:13:24,914 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\asyncio\format_helpers.py first seen with mtime 1707239442.0
[DEBUG] 2026-02-01 14:13:24,914 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\color.py first seen with mtime 1768573766.051541
[DEBUG] 2026-02-01 14:13:24,915 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\email\quoprimime.py first seen with mtime 1707239442.0
[DEBUG] 2026-02-01 14:13:24,916 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\encodings\aliases.py first seen with mtime 1707239442.0
[DEBUG] 2026-02-01 14:13:24,917 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1768573760.2251186
[DEBUG] 2026-02-01 14:13:24,917 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\security.py first seen with mtime 1768573766.3226411
[DEBUG] 2026-02-01 14:13:24,918 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1768573766.1547213
[DEBUG] 2026-02-01 14:13:24,918 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1768573765.9704657
[DEBUG] 2026-02-01 14:13:24,919 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\duration.py first seen with mtime 1768573766.3846185
[DEBUG] 2026-02-01 14:13:24,919 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\asgiref\sync.py first seen with mtime 1768573761.087159
[DEBUG] 2026-02-01 14:13:24,919 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\urllib\error.py first seen with mtime 1707239442.0
[DEBUG] 2026-02-01 14:13:24,920 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1768573762.9560928
[DEBUG] 2026-02-01 14:13:24,920 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1768573761.8924966
[DEBUG] 2026-02-01 14:13:24,920 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\ssl.py first seen with mtime 1707239442.0
[DEBUG] 2026-02-01 14:13:24,920 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1768573766.0900056
